Tweet Url,Keywords,Account Handle,Account Name,Account Bio,Account Type,Joined,Following,Followers,Location,Tweet,Date Posted
https://twitter.com/DakilaGeronimo/status/1250032398483574784,"""china gawa veerus""",@dakilageronimo,JD Alpha,🇵🇭,1,2009-07,575,247,Dxb,Never ko kakalimutan hangang sa kaapo apuhan ko na etong corona virus ay galing at gawang CHINA!And i will only call it the China virus or CCP (china communist party) virus! Tag nyo na kong racist wla ako pakialam! At taena mo pa rin Duterte sa patuloy na pagsamba mo sa china! 😡,14/04/2020 20:05
https://twitter.com/dar_darby_daryo/status/1268432757954207744,"""china gawa veerus""",@dar_darby_daryo,Daryo,PUHON!,0,2015-03,598,611,No location,"Minsan na nga lang may tatagal na gawang China, virus pa!",06/04/2020 14:41
https://twitter.com/changyuen14/status/1306566114747457542,"""china gawa veerus""",@changyuen14,chang yuen zhou,...i love my own my native land...PHILIPPINES my PHILIPPINES...onward to greatness!...,0,2015-08,4864,2186,San Fernando City,"@m_adelie ...pag bili kc natin ng facemask, face shield, PPE, plastic sheets, ruler, measuring tapes etc ay alalahanin nating lahat na ang mga iyan gawang tsina lahat kay monopolisado talaga ng mga beho kasama ang china virus na created din nila...",17/09/2020 20:10
https://twitter.com/xopcrlen/status/1239151143927705600,"""china gawa veerus""",@xopcrlen,ポーリン 🤍,"sometimes , the only one you can trust is yourself             MYLITTLEPS♥️",0,2019-10,102,9,No location,Covid-19 ang nagpatunay na hindi lahat ng gawang china ay madaling masira.,15/03/2020 19:27
https://twitter.com/thegersonraven/status/1279025494999040000,"""china gawa veerus""",@thegersonraven,gerson raven,road manager (RAS) | makeup artist | photographer | sining | tumateatro | Instagram: thegersonraven 💯,0,2013-08,711,1836,Doon,"Ganun kaloyal ang administrasyon, hindi nila kayang sugpuin ang COVID, kasi nga gawang China.",07/03/2020 20:13
https://twitter.com/ValirieQuinsay/status/1238470400440295424,"""china gawa veerus""",@valiriequinsay,valirie,Makeup Artist and Makeup Addict,0,2016-07,225,84,"Urdaneta City, Ilocos Region",Ngayon nyo sabihin na mahina ang gawang china! #Covid_19 #lockdown,13/03/2020 22:22
https://twitter.com/miguelcmtn/status/1251438167204360192,"""china gawa veerus""",@miguelcmtn,𝙢𝙞𝙜𝙪𝙚𝙡,IE,0,2013-08,295,450,No location,Tanginang covid-19 yan. Eto lang ata ang gawang china na nag tagal eh😴,18/04/2020 17:11
https://twitter.com/jeromeroni12/status/1276592648308969472,"""china gawa veerus""",@jeromeroni12,Rome Trese.,🔰,0,2016-12,584,351,No location,Sa dinami ng gawang Tsina bakit ba covid pa pinakamatibay..........,27/06/2020 3:06
https://twitter.com/JaeDCtheMC/status/1257974336708722688,"""china gawa veerus""",@jaedcthemc,JÆ freakin' DC,#HypeTheWorld #HypemanInc #FuccboiSlayer #LunaticMC #ButNotStupid #KontrabandoMan #FuckBidaBida,0,2011-09,141,45,Lunatic City,"Maling Mali yung panggigipit ng NTC sa ABS-CBN. 11,000 people ang mawawalan ng trabaho sa gitna puñetang COVID-19 na gawang Tsina!",05/06/2020 18:03
https://twitter.com/changyuen14/status/1254025883582558209,"""china gawa veerus""",@changyuen14,chang yuen zhou,...i love my own my native land...PHILIPPINES my PHILIPPINES...onward to greatness!...,0,2015-08,4864,2186,San Fernando City,...songs are made to rejoice and to feel happy for what is going on...pero TIRIK NA ANG MGA MATA NG MGA PILIPINO SA GUTOM...KIMKIM ANG TAKOT NG MGA PILIPINO SA PESTENG COVID 19 na gawang TSINA...isa isangtabi mo muna yan IMELDA. MAKIDALAMHATI KA SA AMIN..,25/04/2020 20:34
https://twitter.com/tedpylon/status/1288315646741057536?s=46&t=JmMLm83Sp5kkSRFjYH14FA,"""china gawa veerus""",@tedpylon,Ted Pylon,"Attached to nothing, connected to everything.",1,2013-03,79,91400,No location,@thePJJP Pambili raw ng vaccine na gawa ng China laban sa veerus na galing din sa kanila. Haha,29/07/2020 11:29
https://twitter.com/mertinsantos/status/1457342071627411459,"""virus gawa china""",@mertinsantos,mertin santos,I want a donut,0,2013-08,4790,1293,Manila,"@kalakumag @143SunnyDelight Ang sabi ng Tsina kung saan daw ito nag umpisa ay BINATO lang daw sa kanila ang virus.

Ang sabi naman ng USA ay China virus daw ito at dahil sa kapabayaan ay lumigwak.

Ang sabi ng WHO ay hindi daw nila alam kung saan galing.

Ang sabi ng kutsero gawa daw nila both.

Ewan ko?",11/07/2021 21:40
https://twitter.com/Clivedwilson/status/1474061053331914763,"""virus gawa china""",@clivedwilson,Clive Wilson,just another one stealing the youths of today oldies of tomorrows future,1,2012-01,44,92,near bristol,"@Ian_gawa @SkyNews Strange you missed out where this killer virus came from
It came from the CCP virology laboratories in Wuhan China",23/12/2021 0:55
https://twitter.com/meowmoew00/status/1384517592304414725,"""covid gawa sa china""",@meowmoew00,🐱,No bio,1,2021-04,3,1,No location,"nag simula ang lahat dahil sa covid na yan kaya nag kakagulo ang lahat,gawa tlga ng china yan pra ma invade nila ang mga isla sa palawan..",20/04/2021 22:41
https://twitter.com/rainbow06406065/status/1376986626425905153,"""covid gawa sa china""",@rainbow06406065,rainbow,Greatest faith,1,2020-12,1059,558,No location,Kawawa mga Asians pinag iinitan sa ibang bansa dahil sa COVID-19 na to na gawa ng satanic evil na China. Damay lahat. Dapat sana tong mga ambassador na mga tsikwa ang pagbubugbugin.,31/03/2021 3:56
https://twitter.com/leisbeth_recto/status/1352744847271104513,"""covid gawa sa china""",@leisbeth_recto,Leisbeth Recto,"Good leaders sacrifice for others to survive. Bad leaders sacrifice others to survive.
",0,2017-09,2077,8651,Philippines,"Ang Covid-19 virus na ngayon ay patuloy na kumikitil sa milyong-milyong buhay ay nagmula daw sa China.

Kaya bakit natin pagkakatiwalaan ang kanilang bakuna laban sa virus na sila rin nman ang may gawa?

Esep-esep.",23/01/2021 6:27
https://twitter.com/AveryAl21657283/status/1337848866184392705,"""covid gawa sa china""",@averyal21657283,Avery Allen,Dance💗💗,1,2020-11,26,0,No location,"Pinaka matagal at malaking gawa sa china......
Yung
Covid-19😂😂😂✌",13/12/2020 3:56
https://twitter.com/itscarlclemente/status/1314118810404749312,"""covid gawa sa china""",@itscarlclemente,The Bekilor & His Designated Drama,"When I was a kid, I wanted to be a superhero. Now, I just want to be a kid again.
",0,2010-10,244,796,The QC,"Dear, made in China. ((Then again, ang Covid dun din gawa at hayop sa tibay.))",10/08/2020 16:21
https://twitter.com/babybea59211498/status/1306892113708158976,"""covid gawa sa china""",@babybea59211498,babybear,loving caring passionate  smart cuddly  ur baby na virgin pa...  health advocate...  a friend who will ve wu tru tik n tin,1,2020-03,2467,602,No location,kaso mo malakas backer China... china lang naman nghasik ng covid sa mundo... angas diba... papatayin nya ties with EU at babaligtarin ang kwento... ang pagdurusa ng pinoy ang may gawa.... EU .. diba ang galing baligtarin ang kabutihan katotohanan... iba gumalaw ang kasamaaan,18/09/2020 17:45
https://twitter.com/im_a_taxpayer/status/1266294030763085824,"""covid gawa sa china""",@im_a_taxpayer,Taxpayer,"I am a taxpayer.
",1,2020-04,41,0,No location,Umaasa talaga sya sa China noh? Di ata aware ang pangulo na China din may gawa ng covid. My Gawdddd i hate drugs,29/05/2020 17:03
https://twitter.com/gavinbensing/status/1242039969390067712,"""covid gawa sa china""",@gavinbensing,Gavvv🥀,"always looking for something
",0,2019-02,319,197,XVI,"Sana yung kalat na pinagga-gawa nitong China e linisin nila. Andami ng apektado, andami ng namamatay ng dahil sa covid na yan.",23/03/2020 18:46
https://twitter.com/aronimac2/status/1238441849792000000,"""ncov"" ""gawa"" ""china""",@aronimac2,akototangaaaa,obb,1,2019-08,222,334,Green na Gate,Taena ncov lang tumagal na gawa ng china ah.,13/03/2020 20:28
https://twitter.com/Bbermudez18/status/1312570890463268864,"""covid"" ""pakana"" ""china""",@bbermudez18,random,Singer | Writer | Blessed | Sinner Saved By Grace | Matthew 14:28,0,2012-03,602,1063,No location,Gagawa ng vaccine si China para pagkakitaan. Sila may pakana ng COVID eh. Dapat libre to.,10/04/2020 9:51
https://twitter.com/carmelaloo08/status/1290083331783024640?s=20,"""covid gawa china""",@carmelaloo08,Carmela Tunay,"🏳️‍🌈📧 carmelatunay@gmail.com// Keep going, you'll get there.",0,2011-12,2474,276856,Makati City,"IT IS A GLOBAL THING THAT OTHER COUNTRIES MANAGED, BUT NOT US BC OF PPL LIKE U AND DUQUE SER.

And yes he did not import COVID, mga idol mo from China may gawa nyan shutaqa",08/03/2020 8:33
https://twitter.com/EsmeraldoArrie1/status/1289295050417901570,"""covid made in china""",@esmeraldoarrie1,Esmeraldo Arriesgado,No bio,0,2020-04,7,0,No location,"Sabi meron na daw vaccine para sa covid 19 Kaso made in China. Magtitiwala pa ba tayo sa bansa na Ito ,matapos sa ginawa nya virus at ikalat sa buong Mundo .",08/01/2020 4:21
https://twitter.com/momma_angel09/status/1473486007773581315,"""covid gumawa china""",@momma_angel09,👼🏻AA👼🏻,"Shits happens but life goes on!!! 

IG : itsme_ANGHEL_",1,2011-02,318,168,Philippines,Ano ba China?? After nyo gumawa Ng COVID shuta Dinosaur naman 🤦🏻‍♀️🤦🏻‍♀️ ano gagawin nyo Jurassic park??,22/12/2021 2:50
https://twitter.com/q_karyll/status/1445786771862654984,"""covid gumawa china""",@q_karyll,ZachiTheo_20,- 𝒔𝒖𝒊 𝒈𝒆𝒏𝒆𝒓𝒊𝒔 -,0,2021-09,26,6,No location,"Funget kasi ng China , kung ano ano pinaggagawang kagagahan sa buhay , gumawa pa ng covid . Bat niyo kasi sinabawan yung paniki mga bonak.",10/07/2021 0:23
https://twitter.com/ac_20000102/status/1418420667892994054,"""covid gumawa china""",@ac_20000102,🐈‍⬛,idgaf.,1,2021-03,192,251,No location,"China rejects WHO plan for the study of #COVID19 origin.
matic nayan kase nga sila gumawa ng virus sila lang din dapat ang gagawa ng gamot. more covid cases/deaths more money! awit.",23/07/2021 4:00
https://twitter.com/neirgudetama/status/1387680940537774081,"""covid gumawa china""",@neirgudetama,neirgudetama,No bio,1,2017-08,22,30,No location,"Malaki daw utang na loob sa China, eh China nga gumawa ng COVID 19 in the first place. Wag na galawin ang China? Wag mo ibenta mga isla ng Pinas!
#DutertePalpak #DuterteTraydor",29/04/2021 8:11
https://twitter.com/ernanskie/status/1363354407954341890,"""covid gumawa china""",@ernanskie,ernani medenilla,"Still single, had depression and now a diabetic, yet having a blast! always look good on being positive!
Enjoy life while you can",0,2009-05,87,8,"Olongapo City, Philippines","@lordbulb001 @selim_qdc @News5PH Only major economy? Syempre China gumawa ng COVID-19, sila ang nagpa laganap nito. sira ka pala e

Eto o mas accurate na report. https://t.co/9jVLNxOMO7",21/02/2021 5:06
https://twitter.com/sarafnuncio/status/1347889015530299395,"""covid ginawa china""",@sarafnuncio,ali,No bio,1,2015-12,185,166,No location,Covid lang ata yung tumagal na ginawa ng china pota,01/09/2021 12:52
https://twitter.com/elalalalaaay/status/1346341080673914881,"""covid ginawa china""",@elalalalaaay,.,No bio,0,2019-04,26,37,diyan lang,"Sa lahat ng ginawa ng China, Covid 19 lang 'yong tumagal.",01/05/2021 6:21
https://twitter.com/DArealGOLD/status/1242560095319277569,"""coronavirus gawa china""",@darealgold,Darry Gold Abalus,"Certified Public Accountant by heart😉
",0,2015-04,124,39,"Solano, Nueva Vizcaya","China, paki patent naman mga gawa niyong virus. Masiyado ng advance Inventions niyoo.
Bayad narin ng Damages niyo🙄😭
#coronavirus
#Hantavirus",25/03/2020 5:13
https://twitter.com/Enrique00431300/status/1290473234903650304,"""coronavirus gawa china""",@enrique00431300,Enrique Villa,always be happy,0,2020-08,42,4,No location,Lumalabas din ang katotohan na kayong mga china ang may gawa at palano ng lahat lahat! #ChinaAngvirus mga salot kayo! Chinese virologist claims coronavirus came from PLA lab | Taiwan News (https://www.taiwannews.com.tw/en/news/3977823),08/04/2020 10:22
https://twitter.com/ArlaLidor/status/1289541972311515137,"""coronavirus gawa china""",@arlalidor,Arla Lidor,"makeups is my thing
",1,2019-01,59,48,No location,kaya dapat tawag na sa corona virus.. China CoronaVirus.. pra wala sinu mang makakalimot na sila ang may gawa ng virus na yan #ChinaAngVirus,08/01/2020 20:42
https://twitter.com/SyreelL/status/1303509506136051712,"""coronavirus gawa china""",@syreell,Syreel Lee,"ＰＨＩＬＩＰＰＩＮＥＳ

𝓢𝔂𝓻𝓮𝓮𝓵 𝓛𝓮𝓮  𝓢𝓪𝓵𝓲𝓷𝓪𝓼 𝓖𝓾𝓶𝓪𝓷𝓫𝓪𝓷 𝓛𝓪𝓻𝓰𝓸 𝓖𝓸𝓶𝓮𝔃

𝑆𝑢𝑏𝑎𝑛𝑒𝑛 𝑇𝑟𝑖𝑏𝑒-𝑆𝑝𝑎𝑛𝑖𝑠ℎ 𝑏𝑙𝑜𝑜𝑑𝑒𝑑-𝐹𝑖𝑙𝑖𝑝𝑖𝑛𝑎",0,2020-09,104,0,No location,"Ito lang ang pinakamatibay na gawa ng China.
#coronavirus https://t.co/Nps3TAa4wM",09/09/2020 9:44
https://twitter.com/junjijayme165/status/1339672569851432960,"""coronavirus gawa china""",@junjijayme165,Legalist,"Legalist is an online lawyer specializing in contract preparation and review, and legal consultation through the internet.",0,2014-06,659,606,No location,"Ideal: Coronavirus galing sa nature
Reality: Coronavirus gawa ni China",18/12/2020 4:43
https://twitter.com/jeromeyanyow/status/1244551229071437825,"""covid gumawa china""",@jeromeyanyow,JEROME MICHAEL G.💸,343323601 dota 2 🎈 // inquire me @  Primelensdigitalstudio.com 🎥📷,0,2015-05,324,188,No location,Mga chinese na yan hilig talaga gumawa ng made in china tignan mk yung covid ayun lang yung legit na gawa nila 🤦‍♂️🤷‍♂️,30/03/2020 17:05
https://twitter.com/frenchfernande2/status/1242699736303513600,"""covid gumawa china""",@frenchfernande2,Morning Girl,I love my country second to our Lord God,0,2020-01,3295,2212,No location,"@RenHu2 @ProfessorUno Tama dahil sa pilipinas, meron pangulo at mga gabineteng, tuta ng China at utusan ni XI Jin ping ang salot at hayop NA gumawa ng covid virus",25/03/2020 14:28
https://twitter.com/junncabanaoan/status/1242468448577429505,"""covid gumawa china""",@junncabanaoan,underrated.keivenn,skeptical sanguine,0,2016-03,207,278,Thea Angel's ♥,"CHINA CREATED COVID AND THIS VIRUS ONLY IS SEEN AS PANDEMIC. BUT AS OF NOW, COVID IS GIVING THE EARTH TIME TO RECOVER. KAYA PLEASE CHINA, OKAY NA YUNG COVID LANG, NO MORE VIRUS, GUMAWA PA NG ISA EE. KABABOYAN",24/03/2020 23:08
https://twitter.com/jconcepcion929/status/1246517594112135168,"""covid gumawa china""",@jconcepcion929,Wazowski,Life's a mess,0,2018-09,668,225,anodrac,Putanginaa mo covid ha tanginaa sinisira mo mga plano ko ngayong bakasyon putanginaa mo umalis ka na sa pinas balik ka na sa china yung gumawa sayo sila patayin nyo,04/05/2020 3:18
https://twitter.com/flourescent18/status/1274117322140082176,"""covid gumawa china""",@flourescent18,flourescent,knowbetter,1,2020-04,234,2,No location,"@cnnphilippines covid-19 test kits will only prove futile when it is made in CHINA. ""HINDI NA TAYO NATUTO! CHINA NA ANG GUMAWA NG CHINESE VIRUS COVID-19,SIYA PA RIN ANG NAGKAPERA. PINOYS LOOK STUPID!",20/06/2020 7:10
https://twitter.com/jaydra17/status/1267515149692239873,"""covid gumawa china""",@jaydra17,Jaydra,Actors & Actresses Arts & Culture Classic Rock Dance/Electronic Cute animals Design & Architecture Entertainment Fashion & Beauty Fitness Government & Politics,1,2016-04,184,26,"Marikina City, National Capital Region",Sinadya ng China na gumawa ng covid virus para mabenta mga production nila? Kumita nanaman ang China dahil online na raw ang schooling ng mga bata.,06/02/2020 1:55
https://twitter.com/KyleBurke0169/status/1299567676424163330,"""covid gumawa china""",@kyleburke0169,Kyle Burke,Nothing much in life. Cool dude. Chill,0,2018-12,325,159,"Ketchikan, Alaska","@TrillanesSonny Sonny, pls e siwalat mo na kung anong ginawa mo sa china. Kasama kaba sa gumawa ng covid or kasama ka sa pag benta. Sabihin mo na before matapos ang mundo. 🤯🤯🤯",29/08/2020 12:40
https://twitter.com/AKOSiLOLANiDORA/status/1424158119291023367,"""covid ginawa china""",@akosilolanidora,LOLA NIDORA,No bio,1,2012-08,4264,826043,No location,"GUSTO KO LANG MALAMAN KUNG PAANO GINAWA NG CHINA ANG COVID, ANO KAYA MGA INGREDIENTS NILA , ANG LALA KASI NG DAMAGE , CHINA BAKA NAMAN !!!!",08/08/2021 7:58
https://twitter.com/Rads16573622/status/1437297213479133187,"""covid ginawa china""",@rads16573622,Rads,Eut,1,2021-06,30,3,No location,@rryyyaaaannnn You know what while watching the hearing. Na conclude ko ang COVID-19 ay ginawa ng China  para maging negosyo at maging supplier sila ng lahat at may connection sa government kaya look puro Chinese ang mga sangkot. Tapos mali2 pa ang mga sinasabi. Kawawa mga namatay dahil dito.,13/09/2021 14:08
https://twitter.com/cjncndro/status/1239454358976135169,"""ncov gawa china""",@cjncndro,nero,Her,1,2019-05,270,354,"Miyagi-ken, Japan",Sa lahat ng gawa ng china ncov yung hinde pake HAHAHAHAHAHAHAHA,16/03/2020 15:32
https://twitter.com/_KYYYLEEE/status/1249661034303897600,"""ncov ginawa china""",@_kyyyleee,UNCHAINED,ig:_kyyyyylee,0,2018-10,229,173,sa cr tumatae,Sa dami ng ginawa ng china ncov lang nag tagal🤦🏻‍♀,13/04/2020 19:29
https://twitter.com/camscvrn/status/1238820635431677952,"""ncov ginawa china""",@camscvrn,uno,"anon :))

tg:camscvrn",1,2014-01,253,556,mnl,NCOV LANG ANG GINAWA NG CHINA NA HINDI PEKE,14/03/2020 21:33
https://twitter.com/jameslouuuuu/status/1380308857331716098,"""china created covid""",@jameslouuuuu,Leo ♌,Nothing,0,2014-01,358,977,"Cagayan De Oro City, Northern","#China Created the Virus para ma divert attention ng lahat, habang busy ang buong mundo dahil sa Pandemic COVID-19 na galing sa Potang inang China! Ang china busy din sila sa pag angkin sa isla ng pilipinas! What the Hell China!This is too much CHINA! Mga mukhang Monggoloid.",04/09/2021 7:57
https://twitter.com/RaxenP/status/1375225001826152448,"""china created covid""",@raxenp,RC 💝🎀💝🎀,Simple and God Fearing,0,2020-06,48,9,No location,"@inquirerdotnet So Mr Duterte, COVID-19 is a BUSINESS? A business from CHINA. They created the virus para bumagsak ang economy ng buong mundo! 😡😡😡",26/03/2021 7:16
https://twitter.com/T4rgetL0cked/status/1407204502214647815,"""tsino gawa covid""",@t4rgetl0cked,Storymaker,You are as good as your last story.,1,2019-03,589,8722,No location,"IBA NA NGA PANAHON NGAYON. PILIPINO NA PINAPAALIS SA PINAS PAG MAMILI NG BAKUNA. 

HABANG YUNG MGA TSINO NA MAY GAWA NG COVID, WELCOME NA SA WPS, WELCOME DIN PATI MAG NEGOSYO KAHIT MGA SINDIKATO.",22/06/2021 13:11
https://twitter.com/JohnronP/status/1286594618637746177,"""tsina ginawa covid""",@johnronp,ron 🇵🇭🇺🇦🌏💖,No bio,1,2014-01,3358,1426,No location,"@ka_fredo Kaya ginawa ng Tsina yan covid is to push their evil intentions na walang makakapalag dahil deadly virus ang kalaban, look at HK, bilis tinapos na siyang ginagawa naman dito ng pamahalaan,create chaos around the world while leeching into societies Buti na lang US is pushing back",24/07/2020 17:30
https://twitter.com/kookolatae/status/1312776617173811200,"""china gumawa virus""",@kookolatae,jeff,I stan the most talented group in the world,1,2019-04,69,13,🇵🇭 • 🇰🇷,TAENA NYO MGA TAGA CHINA KAYO SUMAGOT NITONG MODULE KO TUTAL KAYO RIN NAMAN GUMAWA NG VIRUS,10/04/2020 23:28
https://twitter.com/ismayliqueen/status/1294483387357437952,"""china gumawa virus""",@ismayliqueen,joy,I'm a survivor in more ways than you know,0,2012-02,387,680,"Palawan, PH","Si China gumawa ng virus, sila pa ngayon kumikita ngayon dahil sa faceshield.",15/08/2020 11:57
https://twitter.com/Ongers24/status/1259898736806789125,"""virus gawa intsik""",@ongers24,Name cannot be bl nk,always be kind,1,2018-10,504,326,limasawa street,"pwede na siguro yan, alay niyo sa intsik para maka gawa ulit ng virus tangina nila https://t.co/u26HV9Xcdx",05/12/2020 1:30
https://twitter.com/Bikoyski_/status/1222854285077016577,"""virus gawa china""",@bikoyski_,Arvie Genesis Cinco,"Dude, suckin’ at something is the first step to being sorta good at something.",0,2010-12,102,14,No location,"@cheesecakeula Failed.🤦...umasa na lang tayo na dahil gawa sa China ang Virus ,hindi ito magtatagal.",30/01/2020 20:09
https://twitter.com/Ajie_Mndz/status/1244301585875783688,"""virus gawa china""",@ajie_mndz,AJI-NO-MOTO,"motivate your self, don't listen to those person who only see your mistake.",0,2019-08,185,148,"Tanauan City, Calabarzon","@ortizjoanerika Actually hindi talaga sa paniki galing ang virus. Gawa ng china ang virus para mabawasan ang population nila dahil over populated na sila, bago nila hat gawin ang virus may gamot na agad silang ginawa para sa virus. Nakakalungkot kasi ang dami nang namatay ee.",30/03/2020 0:33
https://twitter.com/khaaateeeyy/status/1243388251236225024,"""virus gawa china""",@khaaateeeyy,kitkat,"aim high, fly high✈

ka•i•ros",0,2016-03,298,590,👩‍✈️✈,"luhh eto pala ung sinasabi ni papa kagabi,, na gawa lang ng china ung virus.",27/03/2020 12:03
https://twitter.com/ANNYoneButMe/status/1243182129590091776,"""covid ginawa china""",@annyonebutme,Anny,"FYI, I DON’T READ REPLIES 😂😜",1,2012-05,0,43,somewhere over the rainbow,Yep napanood ko yan noon na pwede pala gawin ang ganun for terrorism  kaya nung pumutok ang covid ginoogle ko agad ay kung man made yung covid. May article na lumabas ah na ginawa ang covid ng china para sa mga tao sa HK para mapasunod sila pero aksidente daw nabasag sa wuhan,26/03/2020 22:24
https://twitter.com/Jimjuliandc/status/1243148822454263808,"""virus gawa china""",@jimjuliandc,uyan,No bio,0,2018-04,192,242,No location,Planado ata talaga ang pag gawa sa virus taena mo china!,26/03/2020 20:12
https://twitter.com/iamajashton/status/1242400153769664514,"""virus gawa china""",@iamajashton,ashton 👑,i'm a nice person but this world is turning me cold ✈️🇸🇬🇲🇾🇹🇭🇻🇳🇰🇷,0,2015-11,5954,9545,No location,"Na pakana lahat to ng china? Sa kanila nagmula yung virus, tapos ngayon zero na yung cases nila? Agad agad? So nasa kanila yung cure. Kasi sila ang may gawa ng virus. ✌🏻🥺",24/03/2020 18:37
https://twitter.com/AlipinNiLalisa/status/1242388867698683904,"""virus gawa china""",@alipinnilalisa,.,"MY DEAR LISAPOO ----JennieKim2020                                   I love you 3270💛
@blairxrose",1,2017-06,187,998,Siopao,Taena namaaaaan CHINA!!!! Hindi pa kami tapos makipag laban sa Covid-19 na gawa nyo tapos meron na agad kayong baging virus? Hantanvirus? Jusko!!! https://t.co/VDaTggMmUs,24/03/2020 15:52
https://twitter.com/rcrysjmnz/status/1242300416764739584,"""virus gawa china""",@rcrysjmnz,tong,⚖️,0,2020-03,95,71,No location,"sa lahat ng gawa ng China, virus lang nagtagal",24/03/2020 12:01
https://twitter.com/joanzmonato/status/1241618676878651394,"""virus gawa china""",@joanzmonato,Joan Monato,No bio,0,2017-03,113,12,No location,@MrsGaemHyuk Ay iwan Basta Alam k dyan gawa Ng demonyong china Ang virus n Yan...parang Bala lng Yan  kng d k iiwas at magtago  yari k...bka nga Ang Alam lng n GOD tulungan tau s kademonyuhan Ng china at Ng mga kaanib Ng ccp...jijiji,22/03/2020 14:52
https://twitter.com/wassupcyrone/status/1239438281504223234,"""virus gawa china""",@wassupcyrone,jon,No bio,0,2018-01,208,309,ashton,"Sa lahat ng made in china, bakit yung virus pa pinaka matibay na gawa.",16/03/2020 14:28
https://twitter.com/YordanZyra/status/1238133376046882816,"""virus gawa china""",@yordanzyra,zyra yordan,Sapat na,0,2020-01,173,6,No location,@gmanews @stateofdnation Baki ba na uso ang corona virus    e2y nakakamatay  gawa ng china,03/12/2020 0:02
https://twitter.com/aeronimogel/status/1237603776803954688,"""virus gawa china""",@aeronimogel,kerubin,am·bi·vert,1,2014-04,358,442,"Tarlac City, Central Luzon",Palagay ko di naman talaga galing sa hayop yung corona virus eh 🤔 gawa mismo ng china yun,03/11/2020 12:58
https://twitter.com/iamissdada/status/1235237893423026176,"""virus gawa china""",@iamissdada,darilyn dogayo,Ambivert. Coffee junkie. Book hoarder. Forever 4'11.,0,2011-06,519,122,Republic of the Philippines,"Oh ito ha... sinasabi ko na ‘to sa friends ko. Malakas kutob ko, yang Corona Virus, gawa ng China. Kutob ko lang naman. Pero gets? Hahaha",03/05/2020 0:17
https://twitter.com/Japstup1/status/1254066486320087041,"""virus gawa china""",@japstup1,japstup_1580,No bio,0,2018-09,52,22,"Cauayan City, Cagayan Valley",@ABSCBNNews salamat daw sa bigayng 🇨🇳 china?salamat sa virus na gawa nila🤮🤮🤮 insulto yang kantang yan sa bansa,25/04/2020 23:15
https://twitter.com/Rachet1971/status/1250713734420430850,"""virus gawa china""",@rachet1971,DonJulio,No bio,1,2012-11,26,1,No location,"@cnnphilippines Gawa ng china ang virus,china din ang gagawa ng antidote,ibibigay sa pilipinas,kapalit nyan,west phil sea..",16/04/2020 17:12
https://twitter.com/johnnraymundo/status/1249854344414916608,"""virus gawa china""",@johnnraymundo,John ジ,Hello bitches • My twitter my rules • Determine your priorities and focus on them 🌷🏳️‍🌈❤✨,0,2018-12,3156,3918,Republic of the Philippines,HAHAHAHA walang problema? Juskooooo! Napakalaki na ng Problema ng bansang Pilipinas gawa ng VIRUS made in China tapos ikaw magsusumiksik ka pa sa China HAHAHAHAHA juskoooo!!!,14/04/2020 8:17
